   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1257 002c FF       		.byte	-1
 1258 002d FF       		.byte	-1
 1259 002e FF       		.byte	-1
 1260 002f FF       		.byte	-1
 1261 0030 0F       		.byte	15
 1262 0031 00       		.byte	0
 1263 0032 00       		.byte	0
 1264 0033 00       		.byte	0
 1265 0034 0F       		.byte	15
 1266 0035 FF       		.byte	-1
 1267 0036 FF       		.byte	-1
 1268 0037 FF       		.byte	-1
 1269 0038 FF       		.byte	-1
 1270 0039 FF       		.byte	-1
 1271 003a FF       		.byte	-1
 1272 003b FF       		.byte	-1
 1273 003c 0F       		.byte	15
 1274 003d 00       		.byte	0
 1275 003e 00       		.byte	0
 1276 003f 00       		.byte	0
 1277 0040 00       		.byte	0
 1278 0041 0F       		.byte	15
 1279 0042 FF       		.byte	-1
 1280 0043 FF       		.byte	-1
 1281 0044 FF       		.byte	-1
 1282 0045 FF       		.byte	-1
 1283 0046 FF       		.byte	-1
 1284 0047 FF       		.byte	-1
 1285 0048 0F       		.byte	15
 1286 0049 00       		.byte	0
 1287 004a 00       		.byte	0
 1288 004b 00       		.byte	0
 1289 004c 00       		.byte	0
 1290 004d 00       		.byte	0
 1291 004e 0F       		.byte	15
 1292 004f FF       		.byte	-1
 1293 0050 FF       		.byte	-1
 1294 0051 FF       		.byte	-1
 1295 0052 FF       		.byte	-1
 1296 0053 FF       		.byte	-1
 1297 0054 0F       		.byte	15
 1298 0055 00       		.byte	0
 1299 0056 00       		.byte	0
 1300 0057 00       		.byte	0
 1301 0058 00       		.byte	0
 1302 0059 00       		.byte	0
 1303 005a 00       		.byte	0
 1304 005b 0F       		.byte	15
 1305 005c FF       		.byte	-1
 1306 005d FF       		.byte	-1
 1307 005e FF       		.byte	-1
 1308 005f FF       		.byte	-1
 1309 0060 0F       		.byte	15
 1310 0061 00       		.byte	0
 1311 0062 00       		.byte	0
 1312 0063 00       		.byte	0
 1313 0064 00       		.byte	0
 1314 0065 00       		.byte	0
 1315 0066 00       		.byte	0
 1316 0067 00       		.byte	0
 1317 0068 0F       		.byte	15
 1318 0069 FF       		.byte	-1
 1319 006a FF       		.byte	-1
 1320 006b FF       		.byte	-1
 1321 006c 0F       		.byte	15
 1322 006d 00       		.byte	0
 1323 006e 00       		.byte	0
 1324 006f 00       		.byte	0
 1325 0070 00       		.byte	0
 1326 0071 00       		.byte	0
 1327 0072 00       		.byte	0
 1328 0073 00       		.byte	0
 1329 0074 00       		.byte	0
 1330 0075 0F       		.byte	15
 1331 0076 FF       		.byte	-1
 1332 0077 FF       		.byte	-1
 1333 0078 0F       		.byte	15
 1334 0079 00       		.byte	0
 1335 007a 00       		.byte	0
 1336 007b 00       		.byte	0
 1337 007c 00       		.byte	0
 1338 007d 00       		.byte	0
 1339 007e 00       		.byte	0
 1340 007f 00       		.byte	0
 1341 0080 00       		.byte	0
 1342 0081 00       		.byte	0
 1343 0082 0F       		.byte	15
 1344 0083 FF       		.byte	-1
 1345 0084 0F       		.byte	15
 1346 0085 00       		.byte	0
 1347 0086 00       		.byte	0
 1348 0087 00       		.byte	0
 1349 0088 00       		.byte	0
 1350 0089 00       		.byte	0
 1351 008a 00       		.byte	0
 1352 008b 0F       		.byte	15
 1353 008c 0F       		.byte	15
 1354 008d 0F       		.byte	15
 1355 008e 0F       		.byte	15
 1356 008f 0F       		.byte	15
 1357 0090 0F       		.byte	15
 1358 0091 00       		.byte	0
 1359 0092 00       		.byte	0
 1360 0093 0F       		.byte	15
 1361 0094 00       		.byte	0
 1362 0095 00       		.byte	0
 1363 0096 00       		.byte	0
 1364 0097 0F       		.byte	15
 1365 0098 FF       		.byte	-1
 1366 0099 FF       		.byte	-1
 1367 009a FF       		.byte	-1
 1368 009b FF       		.byte	-1
 1369 009c 0F       		.byte	15
 1370 009d 00       		.byte	0
 1371 009e 0F       		.byte	15
 1372 009f FF       		.byte	-1
 1373 00a0 0F       		.byte	15
 1374 00a1 00       		.byte	0
 1375 00a2 00       		.byte	0
 1376 00a3 00       		.byte	0
 1377 00a4 0F       		.byte	15
 1378 00a5 FF       		.byte	-1
 1379 00a6 FF       		.byte	-1
 1380 00a7 FF       		.byte	-1
 1381 00a8 0F       		.byte	15
 1382 00a9 0F       		.byte	15
 1383 00aa FF       		.byte	-1
 1384 00ab FF       		.byte	-1
 1385 00ac 0F       		.byte	15
 1386 00ad 00       		.byte	0
 1387 00ae 00       		.byte	0
 1388 00af 00       		.byte	0
 1389 00b0 0F       		.byte	15
 1390 00b1 FF       		.byte	-1
 1391 00b2 FF       		.byte	-1
 1392 00b3 FF       		.byte	-1
 1393 00b4 0F       		.byte	15
 1394 00b5 FF       		.byte	-1
 1395 00b6 FF       		.byte	-1
 1396 00b7 FF       		.byte	-1
 1397 00b8 FF       		.byte	-1
 1398 00b9 0F       		.byte	15
 1399 00ba 00       		.byte	0
 1400 00bb 00       		.byte	0
 1401 00bc 00       		.byte	0
 1402 00bd 0F       		.byte	15
 1403 00be FF       		.byte	-1
 1404 00bf FF       		.byte	-1
 1405 00c0 FF       		.byte	-1
 1406 00c1 FF       		.byte	-1
 1407 00c2 FF       		.byte	-1
 1408 00c3 FF       		.byte	-1
 1409 00c4 FF       		.byte	-1
 1410 00c5 0F       		.byte	15
 1411 00c6 00       		.byte	0
 1412 00c7 00       		.byte	0
 1413 00c8 00       		.byte	0
 1414 00c9 0F       		.byte	15
 1415 00ca FF       		.byte	-1
 1416 00cb FF       		.byte	-1
 1417 00cc FF       		.byte	-1
 1418 00cd FF       		.byte	-1
 1419 00ce FF       		.byte	-1
 1420 00cf FF       		.byte	-1
 1421 00d0 FF       		.byte	-1
 1422 00d1 FF       		.byte	-1
 1423 00d2 0F       		.byte	15
 1424 00d3 00       		.byte	0
 1425 00d4 00       		.byte	0
 1426 00d5 00       		.byte	0
 1427 00d6 0F       		.byte	15
 1428 00d7 FF       		.byte	-1
 1429 00d8 FF       		.byte	-1
 1430 00d9 FF       		.byte	-1
 1431 00da FF       		.byte	-1
 1432 00db FF       		.byte	-1
 1433 00dc FF       		.byte	-1
 1434 00dd FF       		.byte	-1
 1435 00de 0F       		.byte	15
 1436 00df 00       		.byte	0
 1437 00e0 00       		.byte	0
 1438 00e1 00       		.byte	0
 1439 00e2 0F       		.byte	15
 1440 00e3 FF       		.byte	-1
 1441 00e4 FF       		.byte	-1
 1442 00e5 FF       		.byte	-1
 1443 00e6 FF       		.byte	-1
 1444 00e7 FF       		.byte	-1
 1445 00e8 FF       		.byte	-1
 1446 00e9 FF       		.byte	-1
 1447 00ea FF       		.byte	-1
 1448 00eb 0F       		.byte	15
 1449 00ec 0F       		.byte	15
 1450 00ed 0F       		.byte	15
 1451 00ee FF       		.byte	-1
 1452 00ef FF       		.byte	-1
 1453              		.global	Stru_Bitmap_gbMouse
 1454              		.data
 1455              		.align	2
 1458              	Stru_Bitmap_gbMouse:
 1459 0000 10       		.byte	16
 1460 0001 04       		.byte	4
 1461 0002 0C00     		.short	12
 1462 0004 1400     		.short	20
 1463 0006 0000     		.space	2
 1464 0008 FF000000 		.word	255
 1465 000c 00000000 		.word	ucMouseMap
 1466              		.comm	ulMouseX,2,2
 1467              		.comm	ulMouseY,2,2
 1468              		.comm	ucCursorBackUp,120,4
 1469              		.text
 1470              		.align	2
 1471              		.global	BitmapView
 1473              	BitmapView:
 1474              	.LFB0:
   1:../Bmp.c      **** /*********************************************************************************************
   2:../Bmp.c      **** * Fichero:	Bmp.c
   3:../Bmp.c      **** * Autor:	
   4:../Bmp.c      **** * Descrip:	Funciones de control y visualizacion del LCD
   5:../Bmp.c      **** * Version:	
   6:../Bmp.c      **** *********************************************************************************************/
   7:../Bmp.c      **** 
   8:../Bmp.c      **** /*--- Archivos cabecera ---*/
   9:../Bmp.c      **** #include "bmp.h"
  10:../Bmp.c      **** #include "def.h"
  11:../Bmp.c      **** #include "lcd.h"
  12:../Bmp.c      **** 
  13:../Bmp.c      **** /*--- variables globales ---*/
  14:../Bmp.c      **** /* mapa de bits del cursor del raton */
  15:../Bmp.c      **** const INT8U ucMouseMap[] = {
  16:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  17:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  18:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  19:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  20:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, T
  21:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, T
  22:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        T
  23:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  24:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  25:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  26:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  27:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  28:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        WHITE,        WHITE,        WHITE,        B
  29:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  30:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  31:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  32:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  33:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  34:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  35:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, B
  36:../Bmp.c      **** };
  37:../Bmp.c      **** 
  38:../Bmp.c      **** STRU_BITMAP Stru_Bitmap_gbMouse = {0x10, 4, 12, 20, TRANSPARENCY, (INT8U *)ucMouseMap};
  39:../Bmp.c      **** 
  40:../Bmp.c      **** INT16U ulMouseX;
  41:../Bmp.c      **** INT16U ulMouseY;
  42:../Bmp.c      **** INT8U ucCursorBackUp[20][12/2];
  43:../Bmp.c      **** 
  44:../Bmp.c      **** /*--- codigo de funcion ---*/
  45:../Bmp.c      **** /*********************************************************************************************
  46:../Bmp.c      **** * name:		BitmapView()
  47:../Bmp.c      **** * func:		display bitmap
  48:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  49:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  50:../Bmp.c      **** * ret:		none
  51:../Bmp.c      **** * modify:
  52:../Bmp.c      **** * comment:		
  53:../Bmp.c      **** *********************************************************************************************/
  54:../Bmp.c      **** void BitmapView (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  55:../Bmp.c      **** {
 1475              		.loc 1 55 0
 1476              		.cfi_startproc
 1477              		@ Function supports interworking.
 1478              		@ args = 16, pretend = 8, frame = 24
 1479              		@ frame_needed = 1, uses_anonymous_args = 0
 1480 0000 0DC0A0E1 		mov	ip, sp
 1481              	.LCFI0:
 1482              		.cfi_def_cfa_register 12
 1483 0004 08D04DE2 		sub	sp, sp, #8
 1484 0008 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1485 000c 0CB04CE2 		sub	fp, ip, #12
 1486              		.cfi_offset 14, -16
 1487              		.cfi_offset 13, -20
 1488              		.cfi_offset 11, -24
 1489              	.LCFI1:
 1490              		.cfi_def_cfa 11, 12
 1491 0010 18D04DE2 		sub	sp, sp, #24
 1492 0014 04C08BE2 		add	ip, fp, #4
 1493 0018 0C008CE8 		stmia	ip, {r2, r3}
 1494 001c BE014BE1 		strh	r0, [fp, #-30]	@ movhi
 1495 0020 B0124BE1 		strh	r1, [fp, #-32]	@ movhi
  56:../Bmp.c      **** 	INT32U i, j;
  57:../Bmp.c      **** 	INT8U ucColor;
  58:../Bmp.c      **** 	
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1496              		.loc 1 59 0
 1497 0024 0030A0E3 		mov	r3, #0
 1498 0028 10300BE5 		str	r3, [fp, #-16]
 1499 002c 4E0000EA 		b	.L2
 1500              	.L6:
  60:../Bmp.c      **** 	{
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1501              		.loc 1 61 0
 1502 0030 0030A0E3 		mov	r3, #0
 1503 0034 14300BE5 		str	r3, [fp, #-20]
 1504 0038 430000EA 		b	.L3
 1505              	.L5:
  62:../Bmp.c      **** 		{
  63:../Bmp.c      **** 			if ((ucColor = *(INT8U*)(Stru_Bitmap.pucStart + i * Stru_Bitmap.usWidth + j)) != TRANSPARENCY)
 1506              		.loc 1 63 0
 1507 003c 10209BE5 		ldr	r2, [fp, #16]
 1508 0040 B630DBE1 		ldrh	r3, [fp, #6]
 1509 0044 10101BE5 		ldr	r1, [fp, #-16]
 1510 0048 930101E0 		mul	r1, r3, r1
 1511 004c 14301BE5 		ldr	r3, [fp, #-20]
 1512 0050 033081E0 		add	r3, r1, r3
 1513 0054 033082E0 		add	r3, r2, r3
 1514 0058 0030D3E5 		ldrb	r3, [r3, #0]
 1515 005c 15304BE5 		strb	r3, [fp, #-21]
 1516 0060 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 1517 0064 FF0053E3 		cmp	r3, #255
 1518 0068 3400000A 		beq	.L4
  64:../Bmp.c      **** 			{
  65:../Bmp.c      **** 				LCD_PutPixel(x + j, y + i, ucColor); 
 1519              		.loc 1 65 0
 1520 006c B0225BE1 		ldrh	r2, [fp, #-32]
 1521 0070 10301BE5 		ldr	r3, [fp, #-16]
 1522 0074 032082E0 		add	r2, r2, r3
 1523 0078 0230A0E1 		mov	r3, r2
 1524 007c 0331A0E1 		mov	r3, r3, asl #2
 1525 0080 023083E0 		add	r3, r3, r2
 1526 0084 0333A0E1 		mov	r3, r3, asl #6
 1527 0088 A320A0E1 		mov	r2, r3, lsr #1
 1528 008c BE115BE1 		ldrh	r1, [fp, #-30]
 1529 0090 14301BE5 		ldr	r3, [fp, #-20]
 1530 0094 033081E0 		add	r3, r1, r3
 1531 0098 A331A0E1 		mov	r3, r3, lsr #3
 1532 009c 0331A0E1 		mov	r3, r3, asl #2
 1533 00a0 033082E0 		add	r3, r2, r3
 1534 00a4 C33683E2 		add	r3, r3, #204472320
 1535 00a8 963C83E2 		add	r3, r3, #38400
 1536 00ac 0310A0E1 		mov	r1, r3
 1537 00b0 B0225BE1 		ldrh	r2, [fp, #-32]
 1538 00b4 10301BE5 		ldr	r3, [fp, #-16]
 1539 00b8 032082E0 		add	r2, r2, r3
 1540 00bc 0230A0E1 		mov	r3, r2
 1541 00c0 0331A0E1 		mov	r3, r3, asl #2
 1542 00c4 023083E0 		add	r3, r3, r2
 1543 00c8 0333A0E1 		mov	r3, r3, asl #6
 1544 00cc A320A0E1 		mov	r2, r3, lsr #1
 1545 00d0 BE015BE1 		ldrh	r0, [fp, #-30]
 1546 00d4 14301BE5 		ldr	r3, [fp, #-20]
 1547 00d8 033080E0 		add	r3, r0, r3
 1548 00dc A331A0E1 		mov	r3, r3, lsr #3
 1549 00e0 0331A0E1 		mov	r3, r3, asl #2
 1550 00e4 033082E0 		add	r3, r2, r3
 1551 00e8 C33683E2 		add	r3, r3, #204472320
 1552 00ec 963C83E2 		add	r3, r3, #38400
 1553 00f0 002093E5 		ldr	r2, [r3, #0]
 1554 00f4 BE015BE1 		ldrh	r0, [fp, #-30]
 1555 00f8 14301BE5 		ldr	r3, [fp, #-20]
 1556 00fc 033080E0 		add	r3, r0, r3
 1557 0100 073003E2 		and	r3, r3, #7
 1558 0104 0331A0E1 		mov	r3, r3, asl #2
 1559 0108 0F02A0E3 		mov	r0, #-268435456
 1560 010c 3033A0E1 		mov	r3, r0, lsr r3
 1561 0110 0330E0E1 		mvn	r3, r3
 1562 0114 032002E0 		and	r2, r2, r3
 1563 0118 15005BE5 		ldrb	r0, [fp, #-21]	@ zero_extendqisi2
 1564 011c BEC15BE1 		ldrh	ip, [fp, #-30]
 1565 0120 14301BE5 		ldr	r3, [fp, #-20]
 1566 0124 03308CE0 		add	r3, ip, r3
 1567 0128 0330E0E1 		mvn	r3, r3
 1568 012c 073003E2 		and	r3, r3, #7
 1569 0130 0331A0E1 		mov	r3, r3, asl #2
 1570 0134 1033A0E1 		mov	r3, r0, asl r3
 1571 0138 033082E1 		orr	r3, r2, r3
 1572 013c 003081E5 		str	r3, [r1, #0]
 1573              	.L4:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1574              		.loc 1 61 0
 1575 0140 14301BE5 		ldr	r3, [fp, #-20]
 1576 0144 013083E2 		add	r3, r3, #1
 1577 0148 14300BE5 		str	r3, [fp, #-20]
 1578              	.L3:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1579              		.loc 1 61 0 is_stmt 0 discriminator 1
 1580 014c B630DBE1 		ldrh	r3, [fp, #6]
 1581 0150 0320A0E1 		mov	r2, r3
 1582 0154 14301BE5 		ldr	r3, [fp, #-20]
 1583 0158 030052E1 		cmp	r2, r3
 1584 015c B6FFFF8A 		bhi	.L5
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1585              		.loc 1 59 0 is_stmt 1
 1586 0160 10301BE5 		ldr	r3, [fp, #-16]
 1587 0164 013083E2 		add	r3, r3, #1
 1588 0168 10300BE5 		str	r3, [fp, #-16]
 1589              	.L2:
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1590              		.loc 1 59 0 is_stmt 0 discriminator 1
 1591 016c B830DBE1 		ldrh	r3, [fp, #8]
 1592 0170 0320A0E1 		mov	r2, r3
 1593 0174 10301BE5 		ldr	r3, [fp, #-16]
 1594 0178 030052E1 		cmp	r2, r3
 1595 017c ABFFFF8A 		bhi	.L6
  66:../Bmp.c      **** 			}
  67:../Bmp.c      **** 		}
  68:../Bmp.c      **** 	}
  69:../Bmp.c      **** }
 1596              		.loc 1 69 0 is_stmt 1
 1597 0180 0CD04BE2 		sub	sp, fp, #12
 1598 0184 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1599 0188 1EFF2FE1 		bx	lr
 1600              		.cfi_endproc
 1601              	.LFE0:
 1603              		.align	2
 1604              		.global	BitmapPush
 1606              	BitmapPush:
 1607              	.LFB1:
  70:../Bmp.c      **** 
  71:../Bmp.c      **** /*********************************************************************************************
  72:../Bmp.c      **** * name:		BitmapPush()
  73:../Bmp.c      **** * func:		push bitmap data into LCD active buffer
  74:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  75:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  76:../Bmp.c      **** * ret:		none
  77:../Bmp.c      **** * modify:
  78:../Bmp.c      **** * comment:		
  79:../Bmp.c      **** *********************************************************************************************/
  80:../Bmp.c      **** void BitmapPush (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  81:../Bmp.c      **** {
 1608              		.loc 1 81 0
 1609              		.cfi_startproc
 1610              		@ Function supports interworking.
 1611              		@ args = 16, pretend = 8, frame = 16
 1612              		@ frame_needed = 1, uses_anonymous_args = 0
 1613 018c 0DC0A0E1 		mov	ip, sp
 1614              	.LCFI2:
 1615              		.cfi_def_cfa_register 12
 1616 0190 08D04DE2 		sub	sp, sp, #8
 1617 0194 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1618 0198 0CB04CE2 		sub	fp, ip, #12
 1619              		.cfi_offset 14, -16
 1620              		.cfi_offset 13, -20
 1621              		.cfi_offset 11, -24
 1622              	.LCFI3:
 1623              		.cfi_def_cfa 11, 12
 1624 019c 10D04DE2 		sub	sp, sp, #16
 1625 01a0 04C08BE2 		add	ip, fp, #4
 1626 01a4 0C008CE8 		stmia	ip, {r2, r3}
 1627 01a8 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 1628 01ac B8114BE1 		strh	r1, [fp, #-24]	@ movhi
  82:../Bmp.c      **** 	INT32U i, j;
  83:../Bmp.c      **** 
  84:../Bmp.c      **** 	ulMouseX = x; 
 1629              		.loc 1 84 0
 1630 01b0 34329FE5 		ldr	r3, .L14
 1631 01b4 B6215BE1 		ldrh	r2, [fp, #-22]	@ movhi
 1632 01b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  85:../Bmp.c      **** 	ulMouseY = y;
 1633              		.loc 1 85 0
 1634 01bc 2C329FE5 		ldr	r3, .L14+4
 1635 01c0 B8215BE1 		ldrh	r2, [fp, #-24]	@ movhi
 1636 01c4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1637              		.loc 1 86 0
 1638 01c8 0030A0E3 		mov	r3, #0
 1639 01cc 10300BE5 		str	r3, [fp, #-16]
 1640 01d0 7D0000EA 		b	.L8
 1641              	.L13:
  87:../Bmp.c      **** 	{
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1642              		.loc 1 88 0
 1643 01d4 0030A0E3 		mov	r3, #0
 1644 01d8 14300BE5 		str	r3, [fp, #-20]
 1645 01dc 720000EA 		b	.L9
 1646              	.L12:
  89:../Bmp.c      **** 		{
  90:../Bmp.c      **** 			if ((x + j)%2)
 1647              		.loc 1 90 0
 1648 01e0 B6215BE1 		ldrh	r2, [fp, #-22]
 1649 01e4 14301BE5 		ldr	r3, [fp, #-20]
 1650 01e8 033082E0 		add	r3, r2, r3
 1651 01ec 013003E2 		and	r3, r3, #1
 1652 01f0 FF3003E2 		and	r3, r3, #255
 1653 01f4 000053E3 		cmp	r3, #0
 1654 01f8 4400000A 		beq	.L10
  91:../Bmp.c      **** 			{
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1655              		.loc 1 92 0
 1656 01fc 14301BE5 		ldr	r3, [fp, #-20]
 1657 0200 A3C0A0E1 		mov	ip, r3, lsr #1
  93:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4  + 3 - ((x + j)%8) /
 1658              		.loc 1 93 0
 1659 0204 B8215BE1 		ldrh	r2, [fp, #-24]
 1660 0208 10301BE5 		ldr	r3, [fp, #-16]
 1661 020c 032082E0 		add	r2, r2, r3
 1662 0210 0230A0E1 		mov	r3, r2
 1663 0214 0331A0E1 		mov	r3, r3, asl #2
 1664 0218 023083E0 		add	r3, r3, r2
 1665 021c 0333A0E1 		mov	r3, r3, asl #6
 1666 0220 A320A0E1 		mov	r2, r3, lsr #1
 1667 0224 B6115BE1 		ldrh	r1, [fp, #-22]
 1668 0228 14301BE5 		ldr	r3, [fp, #-20]
 1669 022c 033081E0 		add	r3, r1, r3
 1670 0230 A331A0E1 		mov	r3, r3, lsr #3
 1671 0234 0331A0E1 		mov	r3, r3, asl #2
 1672 0238 032082E0 		add	r2, r2, r3
 1673 023c B6115BE1 		ldrh	r1, [fp, #-22]
 1674 0240 14301BE5 		ldr	r3, [fp, #-20]
 1675 0244 033081E0 		add	r3, r1, r3
 1676 0248 073003E2 		and	r3, r3, #7
 1677 024c A330A0E1 		mov	r3, r3, lsr #1
 1678 0250 003063E2 		rsb	r3, r3, #0
 1679 0254 033082E0 		add	r3, r2, r3
 1680 0258 C33683E2 		add	r3, r3, #204472320
 1681 025c 033083E2 		add	r3, r3, #3
 1682 0260 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1683 0264 0332A0E1 		mov	r3, r3, asl #4
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1684              		.loc 1 92 0
 1685 0268 FF1003E2 		and	r1, r3, #255
  94:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j+1) / 8 * 4  + 3 - ((x + j+1)%
 1686              		.loc 1 94 0
 1687 026c B8215BE1 		ldrh	r2, [fp, #-24]
 1688 0270 10301BE5 		ldr	r3, [fp, #-16]
 1689 0274 032082E0 		add	r2, r2, r3
 1690 0278 0230A0E1 		mov	r3, r2
 1691 027c 0331A0E1 		mov	r3, r3, asl #2
 1692 0280 023083E0 		add	r3, r3, r2
 1693 0284 0333A0E1 		mov	r3, r3, asl #6
 1694 0288 A320A0E1 		mov	r2, r3, lsr #1
